uuid,CRM_Desription
08651977-0e36-4364-925b-d3e0f649e1c1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3dcb81b2-6d63-4e79-bfbe-f181c0868e2f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
24b3a193-8b9b-4ace-aa77-724e9979e317,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
540a32d2-d96e-454b-8adf-e57db44cbe7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bc2c6164-5f16-4820-bce2-d2239b3d31ee,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
879064b4-b2fd-490d-896d-5f8a0c5704a8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1db82271-1cc3-47c9-959d-121e9e6bd73e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae0f0563-b0de-4045-b509-63728d7dcb6a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
042bd831-3999-49c2-9bf3-994a42973868,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e4e71f42-0c41-4f19-a265-c3de517efb21,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f4d9c738-a612-46de-a07b-35425ee12a62,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
02569878-c506-41c3-abbd-eb7c6ef9ba94,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
af49daca-c5c2-4050-b0d8-e5e65a43c7ef,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e1736651-c129-45ec-826e-6be7b2c803fb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4d55950e-bb6f-4623-ae63-28b9962719e9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
167ac79c-2b2d-4b00-953f-d8a513b52ac1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4aff5bb5-183d-431d-a7a6-dfb575657758,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
654c9854-f0db-4821-bc7c-587b021c0133,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
83157205-be3d-401d-9d74-ac0d4d838e14,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
063afe1a-9a34-4adb-984b-cbc0ef1fc89e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
455fc82c-967d-4786-b8ec-9ad6d6a6bf67,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4df076c0-8618-4b04-9ca0-8fd90aa23586,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3b6ceb72-80cb-4928-9fee-022d78ed0893,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0704b1d8-1d62-4627-add0-c2a7c5995b92,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1b34ea8f-faf3-49ba-ad2f-94069aebdc21,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1c52cfd8-4c73-4a0b-8809-7ef8f2f0a893,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8ec67761-67a8-4a61-9d16-6d9819fc4cb5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7ef09525-8dba-49b8-84db-81394c95ed67,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
520619b3-b521-489f-a8d4-101ae60b59b2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d76af4ac-5085-478a-9edd-d70bcd646ddb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bbe0c55b-9c9c-463f-9d6e-147fcd3ec58c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
913e689e-0256-4fcb-991c-c81961f096da,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
750dd5ce-9cd4-4f48-a917-4a94dbe6167e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fb26301e-f616-479f-b59f-d3b9a00f2f25,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9a5153fb-9c91-49b1-ac0b-41176b654c31,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8d41e1e3-5574-4d15-aa88-777ccef9d6f2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c070a443-f4a1-4443-8ad7-f4ee54770397,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
da291a15-2c3c-4e81-a639-0890de86fb04,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fa3ee37c-8ad2-4651-ba00-2a1dba8e94e4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
caf1cfc0-f4f8-46a4-bdf5-71ef3783080f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8862c373-5c70-4e85-88d2-f2571547130d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-28 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
