uuid,CRM_Desription
6d4afa63-39ef-4bfa-b273-9db8cbb788e8,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
dc7660c3-38d2-4381-91b1-a356de0c6e80,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
367651d5-1da5-4cb4-83b6-d9d268dbcb15,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
98cbb8cf-ae26-4517-92b5-3eed4ec5e34d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1bcec946-6e39-4157-a116-a5ab6d50b00c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
fc4a242c-a5e2-4a37-9319-bdaf0c9f287e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e8c9e306-5c6b-401e-a0cc-6d14098dfacc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bfdd6367-c7c7-4578-a02c-c8922b558b97,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9e254451-475d-4861-b764-b9060038c1e7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ba7ee61a-e759-44a4-8d10-1f829aa1f6d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
88a0eea8-afae-48bd-b789-1189df2d8e76,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a7cc4c7b-0ff7-440b-a5db-25df66c9f014,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1ab8d29b-199e-4452-b89b-d5e7a7fe4cfe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
958ee57c-494f-4e07-86c0-a8d4dd1dad72,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c915b7fe-3606-49f3-aeba-32024e874fa2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a997f487-1f8d-43f9-b333-8a7c4110c057,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7944adaf-c478-495d-b000-38e51d21109e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7f92e0ee-2249-449d-bb84-7b5875f50dfc,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
7b0545c8-9a8b-4b82-a0e3-fe8cc5337f21,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2b363525-476a-4f49-8ec8-5f253a4e2b99,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9b7f5be5-7f57-4085-8d6d-994b26e2e16e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d00431f-639b-4f31-97db-4d6e31013233,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bb8127b5-a68c-4a2d-be2e-8c55c77dae37,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8e83b60d-d442-43e1-85a1-8770bce21ea6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1fc1ebd2-17b0-4bd1-9725-6bfb7f907008,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9a6d7e03-bc80-4f8d-b822-556e96f16c4b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
81bccd57-ea67-4dc1-888d-e90886043a11,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
04688726-4d72-41d9-98fd-8bda338b9463,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d2c11d32-2c77-49ee-89fe-2503f16bd52c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6400e2e2-011e-4421-a6b2-a0992a0e40aa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
504d49be-dd14-49eb-b210-db780f4aa22a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
552e1d45-2957-4314-9bd5-02dba33a5b1c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a668ab0b-4903-4f35-8467-86a05350b187,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bb8a6546-9d13-424a-a9c9-6b40e13e5511,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c0561c4b-4f3d-454f-b8ba-9898b7bd35c2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0ed49443-9371-4f63-aa38-d1683908bb12,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
38f51fcc-f9ae-4591-bd27-4561b1dab390,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9ad1de8c-0034-4b07-b260-39419d07c64b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8393d010-3f91-4f14-8783-3c8f130522d7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
20415d0f-0aa1-47d2-8449-0045855dcabe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-08-01 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
