uuid,CRM_Desription
0dd3e300-80ee-4786-89fb-ab7fc740321d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f163264a-9c86-4f2f-8e78-3936be3d54a0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c2edb45b-644d-4541-a570-f49eb2ea54ea,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
431ab87b-80dd-40a7-b20d-5aa96d76d29e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
638703c8-7f55-4c15-9873-69db2a718e8d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d1ef4fc8-cbb4-463f-9c7e-5c7120d94ce6,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a9867a1-5066-4f73-b9a7-c3a2f6d738f1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
13892d4f-8e3d-48be-8dc2-f40a58be6c88,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5eccb601-1304-4da7-8509-0d7e4d5de500,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6a9a994b-8b39-49be-be29-fa77e92d8298,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f5003b5d-437a-4d89-bd27-30fbaceb4359,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8a98899f-bd95-4391-bff8-a9670543f05a,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9b960d1d-db67-4156-b84c-1b30edbcd67e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
15ed23c4-cd08-4359-82f4-c59008f2afc3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1ae6bdb4-80f6-4ea0-943e-f9055e7b3eb7,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c1cf688c-893d-4ebf-aa48-60b99b465820,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
be2247da-7405-4c62-bb98-c15936fd8795,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0e60101e-1941-44bf-8886-bd2251ffbdc2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5a3aede2-dbd7-4401-8b72-5b301dd06936,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
77c6cbcb-6e28-4261-8736-813f5639c81e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4a80e26e-c664-4095-901b-fe9509d115c5,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
348e3ac5-d439-460c-a44f-9d1c662fca7c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
a8b3d3ed-9094-444d-9154-b2cbdec77720,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6d7b4e8f-f65d-4344-b03e-06a4238b7dab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
407db6c2-63f6-4938-b6ac-838df1ea3d66,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
4be89de9-080d-4fed-a33e-5a6eaff18cfb,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
35c7ffc2-5f95-4e30-a59c-d4e7a1c24597,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
78e0eebc-42b7-4534-b0a6-896c47fa0de2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
5096c9f7-2124-4f7b-a365-fa76a98a0f72,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ae69fbfb-931e-4095-98ee-7bb616f7f6d3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
6677f8eb-0206-4384-b4a9-c14285b2104e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e12f43c4-9166-4d6e-8bfe-93a64ba0ef4f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ce6bded8-f888-4774-9828-dfe214ef4e29,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
1a616b5c-3644-477d-b11d-1e48fca8b172,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8a33667b-995c-4fd4-b9fa-a68f8fb4a107,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3f386164-2783-4cd8-b0f9-1dcdbddbb180,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ff7c3ef6-9fc6-4090-a760-cba9f605bb23,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2968bd28-02d6-4580-b3c0-88c7351f99bd,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
069557dd-d743-4ad1-b5bd-b0ae72a0017f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3efee2f7-2a58-4950-bc60-2aa15fb54d35,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
189c9ef9-d5e1-4e69-b3f2-c407a964a417,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-18 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
