uuid,CRM_Desription
a64571de-2138-4008-9cfe-56a14cf66c3e,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
714fbf13-7799-4308-ab0b-489fe6e6084d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
468fc15d-6dbf-48d4-a8be-24ce1b1cc7c9,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
458c324d-fb67-45e8-bd56-4004a19fbbfa,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
86119fbf-6fbb-481c-987e-c36123e67ffe,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e0bf5740-38c1-4e77-83c8-b9a35a325656,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9a1dcd56-174d-4d2e-8022-8aaf3101dce3,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ec13d35a-033c-470d-91a5-20257cc7c446,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
b283130c-bfbd-4ed2-9ad9-f70c92935aca,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3539ad07-3003-41b9-83a2-f0051de6bc70,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
9afc4eb2-be12-4dca-8274-7a9b10efcb30,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8b90c60c-3cdc-44f9-9a0f-ba1b84528714,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c7555dca-be78-4e2d-8cc6-00b1c816cf33,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
51d67972-fab7-44d4-a705-41a71bc5945d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ea0210a2-9b30-473d-8709-5a2ac68eaac0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
3e930799-5024-455f-92f3-0d73c1cb5d89,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
e79fa3e7-44a4-444a-b9b4-45f6d8f9495f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8036c829-7d7b-4009-9981-1d3b686afb65,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
63306ae6-0014-4d14-95f1-682e8ed973d4,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0a280148-ead6-4cb2-9f1e-383f32fe8981,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
aded2b88-36b0-4ecc-8cac-600fcad2f27d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
24f9f535-df29-42ad-9817-e1120a1c9089,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c3e00171-07b8-4d67-8a22-3d20cc1b6aca,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
90296fd5-a922-42e1-9c8e-b1541951daa1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
91b793f3-616e-4c63-8e15-06503e131fab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
40f33859-ab9d-49aa-9126-45822d1a3512,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c9869280-02e9-4335-ac74-8f7a4907e684,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
49155fc9-c855-47ab-b361-e25e25de4f27,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
d80a8969-ed31-4767-8bce-1e7b6bdcf33b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
bdff0b05-f0db-4e42-b9c6-88d45eff6cab,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
73bea819-7f4b-4fc6-8dac-ec1797db1c24,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8a6733b9-243a-439d-be21-2c2d67d16305,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
66523f35-1d8b-4a1a-b320-47529e3a9cb1,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
cd60330b-fc96-4fc6-917c-81d2a51b3bc2,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
ca45eb35-8fbf-489c-8810-4c520e86ce7b,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
0d9c86e9-8ad6-4d3b-8976-04688e56a3c0,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
c7388256-f696-41eb-9d4e-dc52d112a60d,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
f82bc2ca-bc68-4738-b696-175be25c92bf,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8c3d76cc-6dd1-4a84-a2ba-10d4b2332472,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
2c3b195e-c4d5-4fa6-933d-130ffcefa00f,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Gift Card $50 reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
8dedb4b3-a377-4656-bad1-c2d2d21aaa0c,"Customers Money offer has expired. Customer was emailed and sent a Push Notification on 2017-07-25 with an incentive of Interest Free reminding them to login to their account and refresh their MogoMoney offer. Incentive expires on 2017-08-15"
